\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso6566 -mpshost localhost.localdomain 
\o Working Directory:	localhost.localdomain:/home/eleccds/cadence
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Comparator_Basis_tb"
\a cdsLibManager->cellLineEdit->value = "Comparator_Basis_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 4 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ELEC9701_Assignments"
\a cdsLibManager->libLineEdit->value = "ELEC9701_Assignments"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ELEC9701_Assignments"
\a cdsLibManager->libLineEdit->value = "ELEC9701_Assignments"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewListBox->value = "maestro"
\a cdsLibManager->viewLineEdit->value = "maestro"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Comparator_Basis_tb"
\a cdsLibManager->cellLineEdit->value = "Comparator_Basis_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Comparator_Basis"
\a cdsLibManager->cellLineEdit->value = "Comparator_Basis"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Comparator_Basis_tb"
\a cdsLibManager->cellLineEdit->value = "Comparator_Basis_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 114 358 2 "")
\a cdsLibManager->copySimpleButton->value = t
\a basicCopyForm->CategoryCellsEdit->value = "*"
\a basicCopyForm->CellsSkipLibraries->value = t
\a basicCopyForm->CellsSkipLibrariesEdit->value = "*"
\a basicCopyForm->CellsSkipLibrariesEdit->value = "*"
\a basicCopyForm->ViewsSkipLibraries->value = t
\a basicCopyForm->ViewsSkipLibrariesEdit->value = "*"
\a basicCopyForm->CopyFromLibrary->value = "ELEC9701_Assignments"
\a basicCopyForm->CopyToLibrary->value = "ELEC9701_Assignments"
\a basicCopyForm->CellsSkipLibrariesEdit->value = ""
\a basicCopyForm->CellsSkipLibrariesEdit->value = "NCSU_Devices_FreePDK45 NCSU_TechLib_FreePDK45 US_8ths analogLib basic cdsDefTechLib"
\a basicCopyForm->ViewsSkipLibrariesEdit->value = "NCSU_Devices_FreePDK45 NCSU_TechLib_FreePDK45 US_8ths analogLib basic cdsDefTechLib"
\a nrSetWindowVisibility(basicCopyForm "show")
\a nrSetCurrentWindow(basicCopyForm)
\a nrResizeWindow(basicCopyForm list(799 263 303 367))
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Op_Amp_Basis"
\a cdsLibManager->cellLineEdit->value = "Op_Amp_Basis"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
